15
?;?
2;0;6;1306793870;14008E17E44D2527000005953B000068042A00000016000000130000000E0000000B000000250000000000000000000000FF0000008200000035000000C0260000842F00000000250000005C0000000500060000010003010305060100000000000000010000000000000000000404040404000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B0118000100000011000000011900001108000011120000010F000021CC000011040000210800000106000001030000011300001107000011180000210C0000210D000011090000111A000011130000010800001111000021120000011B000021130000010003000200010001000200010001000100020001000100030002000200010001000200010001000400010001000100
2;0;29;1311014737;1400517F244E187702000655E20300E406D6010000E1000000E8000000A900000098000000E4010000B500000077000000ED090000C90600000C010000BDF90800228905000000FF0100007901000000001800000202070005000E0800040000000300000001000000000000000403030303040403000000000000000000000000000000000000000000000000000000000100000000010000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B014700011D00002120000011190000011C0000212400000123000011160000110100002115000011220000011F00001100000021170000111000000102000011230000112000002114000021050000111C00000100000001160000010100002109000011C9000001200000111D000011060000210A000011040000211B00000110000011140000210B0000111100001121000021040000110E0000011A000001150000210D0000111B0000110A0000210E0000111F000001170000210F0000110500000111000011150000212300000108000011020000211C000011070000010E000001D0000011D40000210600000109000021110000010B000021030000010A0000211000000121000001180000110F0000111E00000105000011090000010005000400060001000300030003000200020008000D00040005001300030006000300050008000300010003000100010003000600070002000A000300020019000600020003000400010007001100060003000700010002000F000E0008000900010003000300190002000100030004002600050007000600040008000D00030002000C000D00090015001900
2;0;8;1318753636;140064959A4E5F0A0000014D1E00009D021B0000000E0000000D00000000000000000000000100000000000000000000004A00000024000000480000001E03000014230000000000000000000000000000040000000000000100030000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010100110E00000100
2;4;3;1362591592;1B00687F3751000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036010000
2;2;12;1329127453;14001DE0384FBB1B00000549260000A7041D0000000D00000010000000080000000800000018000000000000000000000038010000960000000B000000A7260000A11B0000000019000000190000000000080000020002000200080000000000000000000000000000000000000004040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B0113000125000011000000010C00000105000011110000111A0000211E0000010F00002101000011CC000021180000111900000101000011070000110E0000010000001104000001030000211300000100010001000200010002000100010001000100020001000100010001000100020002000100
2;4;32;1341821472;16002092FA4F2F0B000004340D00009B020B00000007000000040000000100000001000000130000000000000000000000A80000005B0000000C000000A1120000500600000000260000000000000001000E0000000001000101070000000000000000000000000000000000000000000000040000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018010E004104000021180000011400002114000041200000010C000001010000110B00001103000001CE00002113000011080000111700001120000001000100010001000200010001000100020002000100020001000200
2;2;27;1324584548;1400648EF34EEB28000006994D000098042B00000017000000140000000B0000000A000000370000000100000001000000EC01000042010000200000009C640000272E00000000090000001F0000000700120000010002000307120200010000000100000000000000000000000404040404000000000000000000000000000000000000000000000000000000000000000000000000010000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B012100011B00001107000001250000010E0000111100002105000011000000011E000011130000112000002114000011D400000106000011D500000126000011060000010000001104000001130000211C0000210C000011190000210D0000110A0000211E0000010100001116000011120000110D000021010000010A000001CA000001050000010002000100010001000100050001000100020001000100010001000100010001000500010001000300020003000200030001000100010001000100010001000500
2;1;213;1362046576;1A00702E2F51C84B0000047792000037054800000024000000240000001600000016000000530000000000000001000000D30300007202000050000000389900008F8A00000000260000003D01000002001200000100050002021007000000000000000000060000000000010000000000040404040404030000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001010000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032013000012E000011200000210400000100000021150000412D00001107000011D50000011E000011000000210D00001103000021270000212800001104000001050000010100002129000011160000211B00004114000011180000210C00004104000021050000410D000001250000212D00005119000001060000211E000011130000110B000041170000210E0000010800001102000011190000110D0000010B0000011A0000010A0000411A000001CA000021000000111C0000410B000011090000060003000200020001000100010001000100090001000100010001000500010001000300020002000100020001000100020001000400010001000200010001000100010001000100010003000100010001000100010001000100010002000200
2;1;12;1353311586;180062E5A950080A000004A50F0000580507000000040000000300000003000000030000000D00000000000000000000000503000029010000190000005D0800003C02000000006B0000006700000000000E00000101010001000C0300000000000000010000000100000001000000010004040004000404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C01050051000000110C00002102000041020000010D000003000400030001000200
2;1;50;1362915186;1B00D57F3751726F3C516706000002F7070000E3010800000004000000040000000100000001000000050000000000000000000000A20100009A0000000F000000F6030000600400000000000000000000000005000B00000100010001010502000000000000000000000000000000020000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036010300512000001132000021180000030001000100
2;2;22;1358542525;1A00BDB6F950191A0000070E310000D5041B000000110000000A0000000B0000000A000000370000000000000000000000300200004901000031000000072000006A0E00000000050000008500000001000B00000002020102010B03000000000003000000000000000000000000000000040404040400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032011200010D0000110800000104000001D5000011030000110B000021160000010C0000111300002107000021180000110C00002108000011CD000001D1000021C90000011200002102000003000B000500020003000100050001000100030004000500010002000100020004000100
2;2;24;1309456151;140017B70C4EAF01000000AC000000AC0001000000010000000000000001000000010000000000000000000000000000000400000000000000000000000000000071000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010000
2;0;201;1353005640;1800483AA550FE46000006BA820000B704380000001D0000001900000013000000110000005E0000000200000000000000E4030000B70200002A00000034860000366B00000000350000007900000007001900000200030003040C0A00000000000200000008000000000000000000000003040404040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010100000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C012B00010C0000112000002104000011060000011900001111000011190000011E000011130000010900002114000001000000110A0000111A00000101000001030000310000001116000021CD00001104000011070000211B0000410B0000210C00002127000001250000210D000001060000211E0000110B000021CE000041170000211C00001100000011120000110D00002101000021030000010A0000011300002113000001050000110900000100020001000100010005000300020001000100010004000100090001000100010002000100050003000100010003000100050004000300040001000100010001000200010001000400010003000200010003000300
2;1;214;1360674794;1A00EA3F1A51913B0000064A6E00005C04400000002700000019000000170000001600000049000000000000000000000015040000C3020000A20000003D3E0000533600000000890000008600000003001600000101030003030F04000000000002000000010000000000010000000000040404040404040000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000101000000037E0700000400000003000000010000000200000000000000150000001000000004000000500000000802000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003201260001CE000021140000010C000051090000111600001103000011110000011E0000010F00002107000001190000010000004120000021190000410100003111000011170000011200000113000041030000010400002108000041050000511900000106000021CE0000111300001108000001140000111800004117000001030000110C0000111A000011120000110D0000210100002113000001000100040002000100060001000100020002000100010002000100010001000100010001000100020003000200020003000200010002000200010002000500010002000100040002000400
2;0;4;1362007095;1A0037942E51F14D01000AA6B30200B70683010000EF000000900000008F00000084000000E50200000000000000000000B71800005A0F00006803000012C801006CC70000000019030000880200001E001E00000102060005021724000000000015000000020003000000060004000000030303030303030000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000101010000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020001000000000000000000000000000000000000000000000032012D00010D0000010C0000510100001103000001CE0000010F00002116000021010000211800004120000001D1000021080000410100004106000001120000410200000103000041030000411E0000010400002107000001D50000411700004105000011CD000051000000111A00005114000011130000110800000114000011180000110B000021CE0000511B0000110C000021C9000051090000110D000021D10000511D0000110E000021020000511E00002113000028000900070058000200050030000500060001000300090002000900300003000800020002004C003900050002000800120002000100060007005400060008000600010001003E00060002000D00010002000B002B000A000600
2;3;1;1361914528;1A00A02A2D51A52F0000027481000016053D000000230000001A0000000700000007000000130000000300000003000000970100001E010000920000005064000086A100000000000000001500000005000C00000001010101050C02000200000000000000020000000000000000000000040404040400000400000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032011100411C0000111900002114000001250000012D000001150000210500001114000001260000211E000021240000110200001115000001160000010B000011060000110F000001000100010002000100010001000100010001000100010002000100010001000100
2;1;204;1351808542;18001EF69250F6E1000008014F01002D06B800000052000000610000003C0000003500000010010000000000000000000006110000A70A0000F5000000A2080100DBE600000000E00000009603000004001B0001020107010203101600000000000800010002000600030002000000000003030303030404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C013100010F00001120000021140000010C00001101000011000000011E000001CE000011130000510300002115000001190000110400002108000001060000010100002119000011070000211E0000111600001117000041030000412000001108000021CC000021180000012500005109000021CE0000111A00002128000001D100000114000011180000110B0000210C0000411700000103000001080000111100001112000011150000110D00002101000001CD0000110E000021120000011B0000211300000700060007000B00010003000B0001000C00010002000900030007001400010004000700010001000500020001000100010004000300010001001C0002000400040006000200080002000C0007000500050003000C00050001000C00040003000D00
2;4;5;1360865085;1A003D271D51D004000002490800004F030600000004000000020000000200000002000000040000000000000000000000600000003800000007000000FC030000AC0200000000000000003500000009000E00000100010101020600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032010300410100002118000011030000010002000100
2;0;46;1337951949;1400CD86BF4FB30A010006902602004F08010100008F000000710000005900000051000000F0000000070000000D0000004C0500004B030000A6000000C95E0200010B0200000037010000B300000000000C00000200060004000907000100000003000000030000000000000004030304040404040000000000000000000000000000000000000000000000000000000000000000000100000000010102000001F913000008000000060000000200000003000000040000002C0000001C00000005000000EC140000251100000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B014000010C000011200000010200001106000001250000111100002105000011190000010E0000212600002104000011230000110D0000211400002124000011040000110A000001160000111A000011D500001107000001190000310000001117000011160000010000002103000001030000211B0000411A00001118000021CC000021150000010A000001150000210D0000110B0000210C0000210F000001060000211E00001113000001170000010100001105000011150000010800001102000011100000111200001100000001090000111C0000111E0000011B0000011A00002112000001130000410B000011D40000110F0000211300000105000011090000030002000100020004000500030003000400010006000100010001000100090001000100070001000D000300010001000400030004000500020001000500010004000800030007000100020001000200020003000400060003000500030005000300010018000200030001000400020001000100010002000200050016000700
2;1;2;1349968647;180007E376504E9D000008774D01004108860000003F0000004400000028000000240000007F0000001F00000015000000EE040000CE03000099000000E52C02008A8902000000FB000000A301000002001C0000010003000300140E00070000000200000007000200030000000000000003030304040403030000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000010101000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C014100012C00001100000001020000012600001101000021050000410D0000111900001102000021060000011F000011200000412F0000210400001104000011050000310000001126000001230000411200001114000011070000410C0000012500000106000041160000210F0000413700000111000001280000211000001110000001D0000011D40000012900002111000041190000010B0000010A000021120000411A000001180000110F0000411B0000010500001109000041100000012E00001129000011150000112A000011170000211B000011D80000211C00004104000021240000011500000117000041270000111C0000010E0000011A0000410A00002103000002000200030002000100010001000300050001000100020001000200020002000400020001000100030001000100040001000200010003000400010001000100010003000300020002000300010001000100010003000100020006000100040001000200030001000100020002000100010003000200010002000100020002000300
2;0;202;1359468589;1A002DD80751CC57000004DCBC0000D506500000002B000000240000001D0000001A00000043000000010000000100000024050000270300003F000000AE840000D1A00000000021000000D300000000001300000202040002000E02000000000000000000000001000100000000000000040404040400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032012300010C0000112000002114000001250000010600002115000011000000110200001113000021040000011900000100000001010000010300001104000011070000211B0000411A000021CC00002105000011190000210D000051030000110A0000210C0000211C00001115000011110000110D0000111E000021130000010B0000210300000105000011090000010001000100010003000200040001000100020001000200030001000200040003000100010001000A0001000100010002000100010004000100010001000100010001000400
2;1;25;1323788153;14007967E74E9B27000004345000009A032F00000017000000180000000C00000009000000220000000000000001000000C60100000E010000300000008C4700000444000000002C0000004700000000000B0000010002000200070000000000000000000000000000000000000004040400000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B011700010200001100000001250000110D000011D500001112000011030000112000002114000011040000111500001107000001130000111700001118000021050000010500000101000011050000111C000021010000211200001109000001000100040001000100010001000100010004000100010002000100010001000200040001000100010001000100
2;0;15;1302880854;14005662A84D4B02000001E8000000C1000200000001000000010000000100000001000000010000000000000000000000100000000400000000000000DA0000008C000000000000000000000000000000010000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010100111300000100
2;1;20;1362913089;1B000027E25041673C517751000007A47B000061053B000000200000001A0000001200000012000000340000001F0000000A00000052020000D101000032000000D93F01009B210100000026000000B500000000001E00000101030002001107000600000001000000030001000100010000000000040403040404040300000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000036011D00010E0000011C0000213400000115000011D400001102000011100000210F000011300000310D0000010100003100000011270000210B0000411300004114000021190000112900000117000001070000111C0000111400002111000021030000011A000031060000012B0000111E00001109000002000100010005000100020001000300010001000100040001000300010002000200020001000100010007000100010001000100010002000100
2;0;209;1353153999;1800CF7DA750BF4A00000A6E9100003907440000002F000000140000001F0000001E00000075000000000000000000000000060000000400006A00000066690000712E00000000C60000009B00000001002300000101070103010E0800000000000400000001000100000002000000000004030404040404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010101000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C01250001CE0000010C000011030000110D000011120000010F00002107000021C900002108000001D100002119000041010000410600001117000001120000110700002118000041260000010400002116000011CD00000106000021CE000011130000110800000114000011180000110B00000103000011CC0000111A00000119000021010000110E0000011B000021130000410B00000200080009000A00010003000300010004000300030002000100030001000300050001000100030001000400010003000300010006000200050001000200040004000300010007000200
2;2;209;1358445118;1A003E3AF850CE010000045A030000700203000000010000000100000001000000010000000400000000000000000000002E0000001D0000000A00000044020000400100000000000000000000000008000F0001010101000208080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003201040001140000511400005101000021D100000100010001000100
2;0;44;1328633639;14002757314F6A7F00000560F100005107730000003C00000035000000260000001E000000590000000400000008000000230300002A02000047000000C92D0100212D010000004D0000008301000005001600000100040103040D09000000000003000200030001000000000004040304040004040000000000000000000000000000000000000000000000000000000000000000000100000000010101000000EB00000001000000000000000100000000000000020000000A000000070000000000000046030000660300000000000044000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B012A0001230000111900001100000001020000111100002105000011100000010E00001123000021060000010000000101000011070000110600001104000011170000211B00002104000001150000210D000001170000110A0000110B0000210F0000110500002115000021100000111600001112000011D40000011E0000010B0000110F000021030000011B0000010A00000108000011020000111C0000211300000105000011090000010001000700040001000200010001000100010001000200030003000200010002000500020004000400050001000100010001000200010001000100010001000400030001000100030001000100010004000500
2;2;0;1360194579;1A0013EC1251EE5F00000793BB0000AE07580000003000000027000000230000001F0000006300000000000000010000007C0400001C0300006B00000056A20000B1BF000000005B000000980000000500180000010106010305100A000000000001000000040000000400010000000000030404040400040000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000101000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000032012D00010F000011200000010C000011000000011E0000111300000109000021150000011900000100000001060000111A00001115000021C9000011070000110F0000110600001104000001030000411700001118000021CC00002104000011190000212D000001C900005108000001160000211E0000510B0000110B0000210C000041370000210E0000210000001111000011120000110D0000012E000001CA0000411A0000011B0000210300000105000011090000010004000300050001000300010001000100030005000200020001000400010001000600020001000300010003000400010001000100010001000100010006000100010001000400020002000300010002000300010004000200
2;5;20;1362019763;1A00B3C52E51230A000005351100007F030C00000008000000040000000200000002000000110000000000000000000000BE000000670000001F000000150F0000390700000000150000000000000003001600000000010002031200000000000000000000000000000000000000000000000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032010B0021180000110800002108000001040000110E0000010D000021D100003109000001CE000021160000511E000002000100010001000100010004000200010001000200
2;1;0;1322851035;1400DB1AD94E6872000005F4E40000D90575000000390000003A0000001F0000001D0000007C000000010000000800000067040000130300006A000000F0F9000052A90000000092000000B60000000B001300000200040005000E0500000000000400000000000100000000000403030404040400000000000000000000000000000000000000000000000000000000000000000000010000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B012F00010C0000110000002114000001190000111100002115000011070000011E0000212700001113000011200000110D0000210400000100000001060000111A0000010100000126000011160000112900001104000011270000211B000011180000210C00002119000001250000210D000001170000110A0000211E0000110B0000110500001115000001080000211000001119000001C90000110F0000011A00002112000001CA000011020000111C00002113000001050000110900000200060003000100030001000500040001000100020001000200050001000100010002000600010008000100030001000100020006000300010001000100010002000200040001000A00010001000100020001000500010003000A000200
